run_id,episode_id,mode,epsilon,return,pos_reward,penalty,steps,kills,score_delta,hp_end,kills_total,score_total
20260302_152025,172,TRAIN,0.0754,16.3400,16.3400,0.0000,43,1,175,250,172,34400
20260302_152025,173,TRAIN,0.0743,18.1000,18.1000,0.0000,109,1,175,250,173,34575
20260302_152025,174,TRAIN,0.0732,15.5000,15.5000,0.0000,42,1,100,250,174,34675
20260302_152025,175,TRAIN,0.0721,24.2400,28.2400,4.0000,92,1,350,250,175,35025
20260302_152025,176,TRAIN,0.0710,16.3400,16.3400,0.0000,43,1,175,250,176,35200
20260302_152025,177,TRAIN,0.0699,18.1000,18.1000,0.0000,109,1,175,250,177,35375
20260302_152025,178,TRAIN,0.0689,15.5000,15.5000,0.0000,42,1,100,250,178,35475
20260302_152025,179,TRAIN,0.0679,24.2400,28.2400,4.0000,92,1,350,250,179,35825
20260302_152025,180,TRAIN,0.0668,16.3400,16.3400,0.0000,43,1,175,250,180,36000
20260302_152025,181,TRAIN,0.0658,18.1000,18.1000,0.0000,109,1,175,250,181,36175
20260302_152025,182,TRAIN,0.0649,15.5000,15.5000,0.0000,42,1,100,250,182,36275
20260302_152025,183,TRAIN,0.0639,24.2400,28.2400,4.0000,92,1,350,250,183,36625
20260302_152025,184,TRAIN,0.0629,16.3400,16.3400,0.0000,43,1,175,250,184,36800
20260302_152025,185,TRAIN,0.0620,18.1000,18.1000,0.0000,109,1,175,250,185,36975
20260302_152025,186,TRAIN,0.0611,15.5000,15.5000,0.0000,42,1,100,250,186,37075
20260302_152025,187,TRAIN,0.0601,24.2400,28.2400,4.0000,92,1,350,250,187,37425
20260302_152025,188,TRAIN,0.0592,16.3400,16.3400,0.0000,43,1,175,250,188,37600
20260302_152025,189,TRAIN,0.0583,18.1000,18.1000,0.0000,109,1,175,250,189,37775
20260302_152025,190,TRAIN,0.0575,15.5000,15.5000,0.0000,42,1,100,250,190,37875
20260302_152025,191,TRAIN,0.0566,24.2400,28.2400,4.0000,92,1,350,250,191,38225
20260302_152025,192,TRAIN,0.0558,16.3400,16.3400,0.0000,43,1,175,250,192,38400
20260302_152025,193,TRAIN,0.0549,18.1000,18.1000,0.0000,109,1,175,250,193,38575
20260302_152025,194,TRAIN,0.0541,15.5000,15.5000,0.0000,42,1,100,250,194,38675
20260302_152025,195,TRAIN,0.0533,24.2400,28.2400,4.0000,92,1,350,250,195,39025
20260302_152025,196,TRAIN,0.0525,16.3400,16.3400,0.0000,43,1,175,250,196,39200
20260302_152025,197,TRAIN,0.0517,18.1000,18.1000,0.0000,109,1,175,250,197,39375
20260302_152025,198,TRAIN,0.0509,15.5000,15.5000,0.0000,42,1,100,250,198,39475
20260302_152025,199,TRAIN,0.0502,24.2400,28.2400,4.0000,92,1,350,250,199,39825
20260302_152025,200,TRAIN,0.0500,16.3400,16.3400,0.0000,43,1,175,250,200,40000
20260302_152919,1,TRAIN,1.0000,18.1400,18.1400,0.0000,111,1,175,250,1,175
20260302_152919,2,TRAIN,0.9850,15.2800,15.2800,0.0000,38,1,100,250,2,275
20260302_152919,3,TRAIN,0.9702,24.6800,28.6800,4.0000,88,1,350,250,3,625
20260302_152919,4,TRAIN,0.9557,16.7400,16.7400,0.0000,40,1,175,250,4,800
20260302_152919,5,TRAIN,0.9413,18.1000,18.1000,0.0000,108,1,175,250,5,975
20260302_152919,6,TRAIN,0.9272,15.5000,15.5000,0.0000,40,1,100,250,6,1075
20260302_152919,7,TRAIN,0.9133,24.9000,28.9000,4.0000,91,1,350,250,7,1425
20260302_152919,8,TRAIN,0.8996,16.5200,16.5200,0.0000,39,1,175,250,8,1600
20260302_152919,9,TRAIN,0.8861,17.8800,17.8800,0.0000,110,1,175,250,9,1775
20260302_152919,10,TRAIN,0.8728,15.2800,15.2800,0.0000,38,1,100,250,10,1875
20260302_152919,11,TRAIN,0.8597,24.6800,28.6800,4.0000,88,1,350,250,11,2225
20260302_152919,12,TRAIN,0.8468,16.7400,16.7400,0.0000,40,1,175,250,12,2400
20260302_152919,13,TRAIN,0.8341,18.5400,18.5400,0.0000,111,1,175,250,13,2575
20260302_152919,14,TRAIN,0.8216,15.5000,15.5000,0.0000,39,1,100,250,14,2675
20260302_152919,15,TRAIN,0.8093,24.4600,28.4600,4.0000,87,1,350,250,15,3025
20260302_152919,16,TRAIN,0.7972,16.7400,16.7400,0.0000,40,1,175,250,16,3200
20260302_152919,17,TRAIN,0.7852,18.1000,18.1000,0.0000,107,1,175,250,17,3375
20260302_152919,18,TRAIN,0.7734,15.5000,15.5000,0.0000,39,1,100,250,18,3475
20260302_152919,19,TRAIN,0.7618,25.1200,29.1200,4.0000,91,1,350,250,19,3825
20260302_152919,20,TRAIN,0.7504,16.5400,16.5400,0.0000,41,1,175,250,20,4000
20260302_152919,21,TRAIN,0.7391,18.3200,18.3200,0.0000,111,1,175,250,21,4175
20260302_152919,22,TRAIN,0.7280,15.5000,15.5000,0.0000,40,1,100,250,22,4275
20260302_152919,23,TRAIN,0.7171,25.1200,29.1200,4.0000,93,1,350,250,23,4625
20260302_152919,24,TRAIN,0.7064,17.8800,17.8800,0.0000,68,1,175,250,24,4800
20260302_152919,25,TRAIN,0.6958,18.3200,18.3200,0.0000,110,1,175,250,25,4975
20260302_152919,26,TRAIN,0.6853,15.5000,15.5000,0.0000,39,1,100,250,26,5075
20260302_152919,27,TRAIN,0.6751,24.4600,28.4600,4.0000,86,1,350,250,27,5425
20260302_152919,28,TRAIN,0.6649,16.5400,16.5400,0.0000,41,1,175,250,28,5600
20260302_152919,29,TRAIN,0.6550,18.1000,18.1000,0.0000,109,1,175,250,29,5775
20260302_152919,30,TRAIN,0.6451,15.5000,15.5000,0.0000,39,1,100,250,30,5875
20260302_152919,31,TRAIN,0.6355,24.9000,28.9000,4.0000,90,1,350,250,31,6225
20260302_152919,32,TRAIN,0.6259,16.5400,16.5400,0.0000,41,1,175,250,32,6400
20260302_152919,33,TRAIN,0.6165,17.8800,17.8800,0.0000,106,1,175,250,33,6575
20260302_152919,34,TRAIN,0.6073,15.5000,15.5000,0.0000,39,1,100,250,34,6675
20260302_152919,35,TRAIN,0.5982,24.9000,28.9000,4.0000,89,1,350,250,35,7025
20260302_152919,36,TRAIN,0.5892,16.5400,16.5400,0.0000,41,1,175,250,36,7200
20260302_153028,1,TRAIN,1.0000,17.8800,17.8800,0.0000,105,1,175,250,1,175
20260302_153028,2,TRAIN,0.9850,15.5000,15.5000,0.0000,39,1,100,250,2,275
20260302_153028,3,TRAIN,0.9702,24.6800,28.6800,4.0000,87,1,350,250,3,625
20260302_153028,4,TRAIN,0.9557,16.7400,16.7400,0.0000,40,1,175,250,4,800
20260302_153028,5,TRAIN,0.9413,18.3000,18.3000,0.0000,108,1,175,250,5,975
20260302_153028,6,TRAIN,0.9272,15.3000,15.3000,0.0000,38,1,100,250,6,1075
